

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 25 22:10:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18857
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.35
  2895 ;; This function is called by:
  2896 ;;		_lcdI2CProtocol
  2897 ;; This function uses a non-reentrant model
  2898 ;;
  2899                           
  2900                           
  2901                           ;psect for function _i2cProtocolStop
  2902  0277                     _i2cProtocolStop:
  2903  0277                     l898:	
  2904                           ;incstack = 0
  2905                           ; Regs used in _i2cProtocolStop: []
  2906                           
  2907                           
  2908                           ;AQM0802.c: 26:     SSP2CON2bits.PEN = 1;
  2909  0277  0143               	movlb	3	; select bank3
  2910  0278  151B               	bsf	27,2	;volatile
  2911  0279                     l21:	
  2912                           ;AQM0802.c: 27:     while(SSP2CON2bits.PEN);
  2913                           
  2914  0279  191B               	btfsc	27,2	;volatile
  2915  027A  2A7C               	goto	u31
  2916  027B  2A7D               	goto	u30
  2917  027C                     u31:
  2918  027C  2A79               	goto	l21
  2919  027D                     u30:
  2920  027D                     l24:
  2921  027D  0008               	return
  2922  027E                     __end_of_i2cProtocolStop:
  2923                           
  2924                           	psect	text10
  2925  027E                     __ptext10:	
  2926 ;; *************** function _i2cProtocolStart *****************
  2927 ;; Defined at:
  2928 ;;		line 12 in file "AQM0802.c"
  2929 ;; Parameters:    Size  Location     Type
  2930 ;;		None
  2931 ;; Auto vars:     Size  Location     Type
  2932 ;;		None
  2933 ;; Return value:  Size  Location     Type
  2934 ;;                  1    wreg      void 
  2935 ;; Registers used:
  2936 ;;		None
  2937 ;; Tracked objects:
  2938 ;;		On entry : 0/0
  2939 ;;		On exit  : 0/0
  2940 ;;		Unchanged: 0/0
  2941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2942 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2943 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2944 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2945 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2946 ;;Total ram usage:        0 bytes
  2947 ;; Hardware stack levels used:    1
  2948 ;; Hardware stack levels required when called:    1
  2949 ;; This function calls:
  2950 ;;		Nothing
  2951 ;; This function is called by:
  2952 ;;		_lcdI2CProtocol
  2953 ;; This function uses a non-reentrant model
  2954 ;;
  2955                           
  2956                           
  2957                           ;psect for function _i2cProtocolStart
  2958  027E                     _i2cProtocolStart:
  2959  027E                     l896:	
  2960                           ;incstack = 0
  2961                           ; Regs used in _i2cProtocolStart: []
  2962                           
  2963                           
  2964                           ;AQM0802.c: 16:     SSP2CON2bits.SEN = 1;
  2965  027E  0143               	movlb	3	; select bank3
  2966  027F  141B               	bsf	27,0	;volatile
  2967  0280                     l15:	
  2968                           ;AQM0802.c: 17:     while(SSP2CON2bits.SEN);
  2969                           
  2970  0280  181B               	btfsc	27,0	;volatile
  2971  0281  2A83               	goto	u21
  2972  0282  2A84               	goto	u20
  2973  0283                     u21:
  2974  0283  2A80               	goto	l15
  2975  0284                     u20:
  2976  0284                     l18:
  2977  0284  0008               	return
  2978  0285                     __end_of_i2cProtocolStart:
  2979                           
  2980                           	psect	text11
  2981  026E                     __ptext11:	
  2982 ;; *************** function _i2cProtocolSendData *****************
  2983 ;; Defined at:
  2984 ;;		line 32 in file "AQM0802.c"
  2985 ;; Parameters:    Size  Location     Type
  2986 ;;  data            1    wreg     unsigned char 
  2987 ;; Auto vars:     Size  Location     Type
  2988 ;;  data            1    1[COMMON] unsigned char 
  2989 ;; Return value:  Size  Location     Type
  2990 ;;                  1    wreg      void 
  2991 ;; Registers used:
  2992 ;;		wreg
  2993 ;; Tracked objects:
  2994 ;;		On entry : 0/0
  2995 ;;		On exit  : 0/0
  2996 ;;		Unchanged: 0/0
  2997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2998 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2999 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3000 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3001 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3002 ;;Total ram usage:        1 bytes
  3003 ;; Hardware stack levels used:    1
  3004 ;; Hardware stack levels required when called:    1
  3005 ;; This function calls:
  3006 ;;		Nothing
  3007 ;; This function is called by:
  3008 ;;		_lcdI2CProtocol
  3009 ;; This function uses a non-reentrant model
  3010 ;;
  3011                           
  3012                           
  3013                           ;psect for function _i2cProtocolSendData
  3014  026E                     _i2cProtocolSendData:
  3015                           
  3016                           ;incstack = 0
  3017                           ; Regs used in _i2cProtocolSendData: [wreg]
  3018                           ;i2cProtocolSendData@data stored from wreg
  3019  026E  00F1               	movwf	i2cProtocolSendData@data
  3020  026F                     l900:
  3021                           
  3022                           ;AQM0802.c: 32: void i2cProtocolSendData(uint8_t data);AQM0802.c: 33: {;AQM0802.c: 35:  
      +                             SSP2BUF = data;
  3023  026F  0871               	movf	i2cProtocolSendData@data,w
  3024  0270  0143               	movlb	3	; select bank3
  3025  0271  0096               	movwf	22	;volatile
  3026  0272                     l27:	
  3027                           ;AQM0802.c: 37:     while(SSP2STATbits.RW);
  3028                           
  3029  0272  1919               	btfsc	25,2	;volatile
  3030  0273  2A75               	goto	u41
  3031  0274  2A76               	goto	u40
  3032  0275                     u41:
  3033  0275  2A72               	goto	l27
  3034  0276                     u40:
  3035  0276                     l30:
  3036  0276  0008               	return
  3037  0277                     __end_of_i2cProtocolSendData:
  3038                           
  3039                           	psect	text12
  3040  0023                     __ptext12:	
  3041 ;; *************** function _init *****************
  3042 ;; Defined at:
  3043 ;;		line 130 in file "main.c"
  3044 ;; Parameters:    Size  Location     Type
  3045 ;;		None
